19,include,<stdlib.h>,
20,include,<string.h>,
21,include,<stdio.h>,
22,include,<setjmp.h>,
27,ifdef,PNG_FREESTANDING_TESTS,
28,,#  include <png.h>,
29,else,,
30,,"#  include ""../../png.h""",
31,endif,,
36,if,PNG_LIBPNG_VER >= 10601 && defined(HAVE_CONFIG_H),
37,,#  define SKIP 77,
38,else,,
39,,#  define SKIP 0,
40,endif,,
46,if,defined(PNG_SET_UNKNOWN_CHUNKS_SUPPORTED) && defined(PNG_STDIO_SUPPORTED) && defined(PNG_READ_SUPPORTED),
55,if,defined(PNG_READ_USER_CHUNKS_SUPPORTED) || defined(PNG_SAVE_UNKNOWN_CHUNKS_SUPPORTED),
58,if,PNG_LIBPNG_VER < 10500,
63,define,PNG_INTERLACE_ADAM7_PASSES 7,
64,define,PNG_PASS_START_ROW(pass) (((1U&~(pass))<<(3-((pass)>>1)))&7),
65,define,PNG_PASS_START_COL(pass) (((1U& (pass))<<(3-(((pass)+1)>>1)))&7),
66,define,PNG_PASS_ROW_SHIFT(pass) ((pass)>2?(8-(pass))>>1:3),
67,define,PNG_PASS_COL_SHIFT(pass) ((pass)>1?(7-(pass))>>1:3),
68,define,"PNG_PASS_ROWS(height, pass) (((height)+(((1<<PNG_PASS_ROW_SHIFT(pass)) -1)-PNG_PASS_START_ROW(pass)))>>PNG_PASS_ROW_SHIFT(pass))",
70,define,"PNG_PASS_COLS(width, pass) (((width)+(((1<<PNG_PASS_COL_SHIFT(pass)) -1)-PNG_PASS_START_COL(pass)))>>PNG_PASS_COL_SHIFT(pass))",
72,define,"PNG_ROW_FROM_PASS_ROW(yIn, pass) (((yIn)<<PNG_PASS_ROW_SHIFT(pass))+PNG_PASS_START_ROW(pass))",
74,define,"PNG_COL_FROM_PASS_COL(xIn, pass) (((xIn)<<PNG_PASS_COL_SHIFT(pass))+PNG_PASS_START_COL(pass))",
76,define,"PNG_PASS_MASK(pass,off) ( ((0x110145AFU>>(((7-(off))-(pass))<<2)) & 0xFU) | ((0x01145AF0U>>(((7-(off))-(pass))<<2)) & 0xF0U))",
79,define,"PNG_ROW_IN_INTERLACE_PASS(y, pass) ((PNG_PASS_MASK(pass,0) >> ((y)&7)) & 1)",
81,define,"PNG_COL_IN_INTERLACE_PASS(x, pass) ((PNG_PASS_MASK(pass,1) >> ((x)&7)) & 1)",
85,define,PNG_WRITE_16BIT_SUPPORTED,
86,define,PNG_READ_16BIT_SUPPORTED,
89,define,PNG_FP_1 100000,
90,define,PNG_GAMMA_THRESHOLD_FIXED ((png_fixed_point)(PNG_GAMMA_THRESHOLD * PNG_FP_1)),
92,endif,,
94,if,PNG_LIBPNG_VER < 10600,
98,,#  define png_const_structp png_structp,
99,endif,,
101,if,PNG_LIBPNG_VER < 10700,
103,define,"PNG_u2(b1, b2) (((unsigned int)(b1) << 8) + (b2))",
105,define,"PNG_U16(b1, b2) ((png_uint_16)PNG_u2(b1, b2))",
106,define,"PNG_U32(b1, b2, b3, b4) (((png_uint_32)PNG_u2(b1, b2) << 16) + PNG_u2(b3, b4))",
111,define,"png_IDAT PNG_U32( 73,  68,  65,  84)",
112,define,"png_IEND PNG_U32( 73,  69,  78,  68)",
113,define,"png_IHDR PNG_U32( 73,  72,  68,  82)",
114,define,"png_PLTE PNG_U32( 80,  76,  84,  69)",
115,define,"png_bKGD PNG_U32( 98,  75,  71,  68)",
116,define,"png_cHRM PNG_U32( 99,  72,  82,  77)",
117,define,"png_eXIf PNG_U32(101,  88,  73, 102) ",/* registered July 2017 */
118,define,"png_fRAc PNG_U32(102,  82,  65,  99) ","/* registered, not defined */"
119,define,"png_gAMA PNG_U32(103,  65,  77,  65)",
120,define,"png_gIFg PNG_U32(103,  73,  70, 103)",
121,define,"png_gIFt PNG_U32(103,  73,  70, 116) ",/* deprecated */
122,define,"png_gIFx PNG_U32(103,  73,  70, 120)",
123,define,"png_hIST PNG_U32(104,  73,  83,  84)",
124,define,"png_iCCP PNG_U32(105,  67,  67,  80)",
125,define,"png_iTXt PNG_U32(105,  84,  88, 116)",
126,define,"png_oFFs PNG_U32(111,  70,  70, 115)",
127,define,"png_pCAL PNG_U32(112,  67,  65,  76)",
128,define,"png_pHYs PNG_U32(112,  72,  89, 115)",
129,define,"png_sBIT PNG_U32(115,  66,  73,  84)",
130,define,"png_sCAL PNG_U32(115,  67,  65,  76)",
131,define,"png_sPLT PNG_U32(115,  80,  76,  84)",
132,define,"png_sRGB PNG_U32(115,  82,  71,  66)",
133,define,"png_sTER PNG_U32(115,  84,  69,  82)",
134,define,"png_tEXt PNG_U32(116,  69,  88, 116)",
135,define,"png_tIME PNG_U32(116,  73,  77,  69)",
136,define,"png_tRNS PNG_U32(116,  82,  78,  83)",
137,define,"png_zTXt PNG_U32(122,  84,  88, 116)",
140,define,PNG_CHUNK_ANCILLARY(c)    (1 & ((c) >> 29)),
141,define,PNG_CHUNK_CRITICAL(c)     (!PNG_CHUNK_ANCILLARY(c)),
142,define,PNG_CHUNK_PRIVATE(c)      (1 & ((c) >> 21)),
143,define,PNG_CHUNK_RESERVED(c)     (1 & ((c) >> 13)),
144,define,PNG_CHUNK_SAFE_TO_COPY(c) (1 & ((c) >>  5)),
146,endif,,/* PNG_LIBPNG_VER < 10700 */
148,ifdef,__cplusplus,
149,,#  define this not_the_cpp_this,
150,,#  define new not_the_cpp_new,
151,,"#  define voidcast(type, value) static_cast<type>(value)",
152,else,,
153,,"#  define voidcast(type, value) (value)",
154,endif,,/* __cplusplus */
159,ifndef,UNUSED,
160,,#  if defined(__GNUC__) || defined(_MSC_VER),
161,,#     define UNUSED(param) (void)param;,
162,,#  else,
163,,#     define UNUSED(param),
164,,#  endif,
165,endif,,
168,define,"png_vpAg PNG_U32(118, 112, 65, 103)",
171,define,PNG_INFO_tEXt 0x10000000U,
172,define,PNG_INFO_iTXt 0x20000000U,
173,define,PNG_INFO_zTXt 0x40000000U,
175,define,PNG_INFO_sTER 0x01000000U,
176,define,PNG_INFO_vpAg 0x02000000U,
178,define,ABSENT  0,
179,define,START   1,
180,define,END     2,
201,,#     ifdef PNG_READ_bKGD_SUPPORTED,
203,,#     else,
205,,#     endif,
208,,#     ifdef PNG_READ_cHRM_SUPPORTED,
210,,#     else,
212,,#     endif,
215,,#     ifdef PNG_READ_eXIf_SUPPORTED,
217,,#     else,
219,,#     endif,
222,,#     ifdef PNG_READ_gAMA_SUPPORTED,
224,,#     else,
226,,#     endif,
229,,#     ifdef PNG_READ_hIST_SUPPORTED,
231,,#     else,
233,,#     endif,
236,,#     ifdef PNG_READ_iCCP_SUPPORTED,
238,,#     else,
240,,#     endif,
243,,#     ifdef PNG_READ_iTXt_SUPPORTED,
245,,#     else,
247,,#     endif,
250,,#     ifdef PNG_READ_oFFs_SUPPORTED,
252,,#     else,
254,,#     endif,
257,,#     ifdef PNG_READ_pCAL_SUPPORTED,
259,,#     else,
261,,#     endif,
264,,#     ifdef PNG_READ_pHYs_SUPPORTED,
266,,#     else,
268,,#     endif,
271,,#     ifdef PNG_READ_sBIT_SUPPORTED,
273,,#     else,
275,,#     endif,
278,,#     ifdef PNG_READ_sCAL_SUPPORTED,
280,,#     else,
282,,#     endif,
285,,#     ifdef PNG_READ_sPLT_SUPPORTED,
287,,#     else,
289,,#     endif,
292,,#     ifdef PNG_READ_sRGB_SUPPORTED,
294,,#     else,
296,,#     endif,
299,,#     ifdef PNG_READ_tEXt_SUPPORTED,
301,,#     else,
303,,#     endif,
306,,#     ifdef PNG_READ_tIME_SUPPORTED,
308,,#     else,
310,,#     endif,
313,,#     ifdef PNG_READ_tRNS_SUPPORTED,
315,,#     else,
317,,#     endif,
320,,#     ifdef PNG_READ_zTXt_SUPPORTED,
322,,#     else,
324,,#     endif,
332,define,NINFO ((int)((sizeof chunk_info)/(sizeof chunk_info[0]))),
385,ifdef,PNG_SAVE_UNKNOWN_CHUNKS_SUPPORTED,
391,endif,,
511,ifdef,PNG_READ_USER_CHUNKS_SUPPORTED,
576,,#  ifdef PNG_SAVE_UNKNOWN_CHUNKS_SUPPORTED,
578,,#  else,
580,,#  endif,
582,endif,,/* READ_USER_CHUNKS_SUPPORTED */
584,ifdef,PNG_SAVE_UNKNOWN_CHUNKS_SUPPORTED,
637,else,,/* SAVE_UNKNOWN_CHUNKS */
651,,#  ifndef PNG_READ_USER_CHUNKS_SUPPORTED,
655,,"#     error No store support and no user chunk support, this will not work",
656,,#  endif ,/* READ_USER_CHUNKS */
657,endif,,/* SAVE_UNKNOWN_CHUNKS */
695,,#  ifdef PNG_READ_USER_CHUNKS_SUPPORTED,
701,,#  else,
703,,#  endif,
744,,#                 if PNG_LIBPNG_VER >= 10700 && !defined(PNG_SAVE_UNKNOWN_CHUNKS_SUPPORTED),
747,,#                 endif ,/* 1.7+ SAVE_UNKNOWN_CHUNKS */
763,,#                 if PNG_LIBPNG_VER >= 10700 && !defined(PNG_SAVE_UNKNOWN_CHUNKS_SUPPORTED),
766,,#                 endif ,/* 1.7+ SAVE_UNKNOWN_CHUNKS */
778,,#                 if PNG_LIBPNG_VER >= 10700 && !defined(PNG_SAVE_UNKNOWN_CHUNKS_SUPPORTED),
781,,#                 endif ,/* 1.7+ SAVE_UNKNOWN_CHUNKS */
1082,,#     ifdef PNG_SAVE_UNKNOWN_CHUNKS_SUPPORTED,
1084,,#     endif,
1085,,#     ifdef PNG_READ_USER_CHUNKS_SUPPORTED,
1087,,#     endif,
1179,,#     ifdef PNG_SAVE_UNKNOWN_CHUNKS_SUPPORTED,
1181,,#     else,
1183,,#     endif,
1194,,#     ifdef PNG_SAVE_UNKNOWN_CHUNKS_SUPPORTED,
1196,,#     endif,
1197,,#     ifdef PNG_READ_USER_CHUNKS_SUPPORTED,
1199,,#     endif,
1274,else,,/* !(READ_USER_CHUNKS || SAVE_UNKNOWN_CHUNKS) */
1283,endif,,/* READ_USER_CHUNKS || SAVE_UNKNOWN_CHUNKS */
1285,else,,/* !(SET_UNKNOWN_CHUNKS && READ) */
1294,endif,,/* SET_UNKNOWN_CHUNKS && READ*/
