21,define,_POSIX_SOURCE 1,
22,define,_ISOC99_SOURCE 1 ,/* For floating point */
23,define,_GNU_SOURCE 1 ,/* For the floating point exception extension */
24,define,_BSD_SOURCE 1 ,/* For the floating point exception extension */
26,include,<signal.h>,
27,include,<stdio.h>,
29,if,defined(HAVE_CONFIG_H) && !defined(PNG_NO_CONFIG_H),
30,,#  include <config.h>,
31,endif,,
33,ifdef,HAVE_FEENABLEEXCEPT ,"/* from config.h, if included */"
34,,#  include <fenv.h>,
35,endif,,
37,ifndef,FE_DIVBYZERO,
38,,#  define FE_DIVBYZERO 0,
39,endif,,
40,ifndef,FE_INVALID,
41,,#  define FE_INVALID 0,
42,endif,,
43,ifndef,FE_OVERFLOW,
44,,#  define FE_OVERFLOW 0,
45,endif,,
50,ifdef,PNG_FREESTANDING_TESTS,
51,,#  include <png.h>,
52,else,,
53,,"#  include ""../../png.h""",
54,endif,,
56,ifdef,PNG_ZLIB_HEADER,
57,,#  include PNG_ZLIB_HEADER,
58,else,,
59,,#  include <zlib.h>   ,/* For crc32 */
60,endif,,
65,if,PNG_LIBPNG_VER >= 10601 && defined(HAVE_CONFIG_H),
66,,#  define SKIP 77,
67,else,,
68,,#  define SKIP 0,
69,endif,,
73,if,defined(PNG_WRITE_SUPPORTED) && (defined(PNG_FIXED_POINT_SUPPORTED) || defined(PNG_FLOATING_POINT_SUPPORTED)),
76,if,PNG_LIBPNG_VER < 10500,
81,define,PNG_INTERLACE_ADAM7_PASSES 7,
82,define,PNG_PASS_START_ROW(pass) (((1U&~(pass))<<(3-((pass)>>1)))&7),
83,define,PNG_PASS_START_COL(pass) (((1U& (pass))<<(3-(((pass)+1)>>1)))&7),
84,define,PNG_PASS_ROW_SHIFT(pass) ((pass)>2?(8-(pass))>>1:3),
85,define,PNG_PASS_COL_SHIFT(pass) ((pass)>1?(7-(pass))>>1:3),
86,define,"PNG_PASS_ROWS(height, pass) (((height)+(((1<<PNG_PASS_ROW_SHIFT(pass)) -1)-PNG_PASS_START_ROW(pass)))>>PNG_PASS_ROW_SHIFT(pass))",
88,define,"PNG_PASS_COLS(width, pass) (((width)+(((1<<PNG_PASS_COL_SHIFT(pass)) -1)-PNG_PASS_START_COL(pass)))>>PNG_PASS_COL_SHIFT(pass))",
90,define,"PNG_ROW_FROM_PASS_ROW(yIn, pass) (((yIn)<<PNG_PASS_ROW_SHIFT(pass))+PNG_PASS_START_ROW(pass))",
92,define,"PNG_COL_FROM_PASS_COL(xIn, pass) (((xIn)<<PNG_PASS_COL_SHIFT(pass))+PNG_PASS_START_COL(pass))",
94,define,"PNG_PASS_MASK(pass,off) ( ((0x110145AFU>>(((7-(off))-(pass))<<2)) & 0xFU) | ((0x01145AF0U>>(((7-(off))-(pass))<<2)) & 0xF0U))",
97,define,"PNG_ROW_IN_INTERLACE_PASS(y, pass) ((PNG_PASS_MASK(pass,0) >> ((y)&7)) & 1)",
99,define,"PNG_COL_IN_INTERLACE_PASS(x, pass) ((PNG_PASS_MASK(pass,1) >> ((x)&7)) & 1)",
103,define,PNG_WRITE_16BIT_SUPPORTED,
104,define,PNG_READ_16BIT_SUPPORTED,
107,define,PNG_FP_1 100000,
108,define,PNG_GAMMA_THRESHOLD_FIXED ((png_fixed_point)(PNG_GAMMA_THRESHOLD * PNG_FP_1)),
110,endif,,
112,if,PNG_LIBPNG_VER < 10600,
116,,#  define png_const_structp png_structp,
117,endif,,
119,ifndef,RELEASE_BUILD,
121,,#  define RELEASE_BUILD (PNG_LIBPNG_BUILD_BASE_TYPE >= PNG_LIBPNG_BUILD_RC),
122,endif,,
123,if,RELEASE_BUILD,
124,,#   define debugonly(something),
125,else,,/* !RELEASE_BUILD */
126,,#   define debugonly(something) something,
127,endif,,/* !RELEASE_BUILD */
129,include,<float.h>  ,/* For floating point constants */
130,include,<stdlib.h> ,/* For malloc */
131,include,<string.h> ,"/* For memcpy, memset */"
132,include,<math.h>   ,/* For floor */
135,define,"CHUNK(a,b,c,d) (((a)<<24)+((b)<<16)+((c)<<8)+(d))",
136,define,"CHUNK_IHDR CHUNK(73,72,68,82)",
137,define,"CHUNK_PLTE CHUNK(80,76,84,69)",
138,define,"CHUNK_IDAT CHUNK(73,68,65,84)",
139,define,"CHUNK_IEND CHUNK(73,69,78,68)",
140,define,"CHUNK_cHRM CHUNK(99,72,82,77)",
141,define,"CHUNK_gAMA CHUNK(103,65,77,65)",
142,define,"CHUNK_sBIT CHUNK(115,66,73,84)",
143,define,"CHUNK_sRGB CHUNK(115,82,71,66)",
148,ifndef,UNUSED,
149,,#  if defined(__GNUC__) || defined(_MSC_VER),
150,,#     define UNUSED(param) (void)param;,
151,,#  else,
152,,#     define UNUSED(param),
153,,#  endif,
154,endif,,
157,ifdef,PNG_FREESTANDING_TESTS,
158,,#  include <cexcept.h>,
159,else,,
160,,"#  include ""../visupng/cexcept.h""",
161,endif,,
163,ifdef,__cplusplus,
164,,#  define this not_the_cpp_this,
165,,#  define new not_the_cpp_new,
166,,"#  define voidcast(type, value) static_cast<type>(value)",
167,else,,
168,,"#  define voidcast(type, value) (value)",
169,endif,,/* __cplusplus */
177,define,anon_context(ps) struct exception_context *the_exception_context = &(ps)->exception_context,
179,define,"context(ps,fault) anon_context(ps); png_store *fault",
186,define,ARRAY_SIZE(a) ((unsigned int)((sizeof (a))/(sizeof (a)[0]))),
194,define,"is_gnu(major,minor) (defined __GNUC__) && __GNUC__ == (major) && __GNUC_MINOR__ == (minor)",
196,define,"is_gnu_patch(major,minor,patch) is_gnu(major,minor) && __GNUC_PATCHLEVEL__ == 0",
199,ifdef,__GNUC__,
201,,#  define gnu_volatile(x) make_volatile_for_gnu = &x;,
202,else,,/* !GNUC broken versions */
203,,#  define gnu_volatile(x),
204,endif,,/* !GNUC broken versions */
233,ifdef,PNG_READ_TRANSFORMS_SUPPORTED,
241,endif,,
252,ifdef,PNG_READ_TRANSFORMS_SUPPORTED,
260,endif,,/* PNG_READ_SUPPORTED */
300,if,defined PNG_READ_SUPPORTED || defined PNG_WRITE_tRNS_SUPPORTED || defined PNG_WRITE_FILTER_SUPPORTED,
309,define,"R8(this) randomize(&(this), sizeof (this))",
311,ifdef,PNG_READ_SUPPORTED,
319,endif,,/* READ */
329,if,defined PNG_READ_RGB_TO_GRAY_SUPPORTED || defined PNG_READ_FILLER_SUPPORTED,
338,endif,,/* READ_FILLER || READ_RGB_TO_GRAY */
340,endif,,/* READ || WRITE_tRNS || WRITE_FILTER */
342,if,defined PNG_READ_TRANSFORMS_SUPPORTED || defined PNG_WRITE_FILTER_SUPPORTED,
349,endif,,/* READ_TRANSFORMS || WRITE_FILTER */
351,if,(defined PNG_READ_RGB_TO_GRAY_SUPPORTED) || (defined PNG_READ_FILLER_SUPPORTED),
358,endif,,/* READ_RGB_TO_GRAY || READ_FILLER */
366,define,"FILEID(col, depth, palette, interlace, width, height, do_interlace) ((png_uint_32)((col) + ((depth)<<3) + ((palette)<<8) + ((interlace)<<13) + (((do_interlace)!=0)<<15) + ((width)<<16) + ((height)<<24)))",
370,define,COL_FROM_ID(id) ((png_byte)((id)& 0x7U)),
371,define,DEPTH_FROM_ID(id) ((png_byte)(((id) >> 3) & 0x1fU)),
372,define,PALETTE_FROM_ID(id) (((id) >> 8) & 0x1f),
373,define,INTERLACE_FROM_ID(id) ((png_byte)(((id) >> 13) & 0x3)),
374,define,DO_INTERLACE_FROM_ID(id) ((int)(((id)>>15) & 1)),
375,define,WIDTH_FROM_ID(id) (((id)>>16) & 0xff),
376,define,HEIGHT_FROM_ID(id) (((id)>>24) & 0xff),
431,ifdef,PNG_WRITE_16BIT_SUPPORTED,
432,,#  define WRITE_BDHI 4,
433,,#  ifdef PNG_READ_16BIT_SUPPORTED,
434,,#     define READ_BDHI 4,
435,,#     define DO_16BIT,
436,,#  endif,
437,else,,
438,,#  define WRITE_BDHI 3,
439,endif,,
440,ifndef,DO_16BIT,
441,,#  define READ_BDHI 3,
442,endif,,
447,define,PALETTE_COUNT(bit_depth) ((bit_depth) > 4 ? 1U : 16U),
484,ifdef,DO_16BIT,
486,endif,,
518,ifdef,PNG_READ_TRANSFORMS_SUPPORTED,
568,endif,,/* PNG_READ_TRANSFORMS_SUPPORTED */
617,ifdef,PNG_READ_SUPPORTED,
647,if,PNG_LIBPNG_VER < 10506,
668,else,,
674,endif,,
684,endif,,/* PNG_READ_SUPPORTED */
691,define,STORE_BUFFER_SIZE 500 ,/* arbitrary */
698,define,FILE_NAME_SIZE 64,
812,ifdef,PNG_READ_TRANSFORMS_SUPPORTED,
832,endif,,/* PNG_READ_SUPPORTED */
1077,ifdef,PNG_READ_SUPPORTED,
1090,endif,,/* PNG_READ_SUPPORTED */
1228,ifdef,PNG_READ_SUPPORTED,
1258,endif,,/* PNG_READ_SUPPORTED */
1381,ifdef,PNG_READ_SUPPORTED,
1737,endif,,/* PNG_READ_SUPPORTED */
1764,ifdef,PNG_READ_SUPPORTED,
1781,endif,,/* PNG_READ_SUPPORTED */
1784,ifdef,PNG_USER_MEM_SUPPORTED,
1985,endif,,/* PNG_USER_MEM_SUPPORTED */
2011,,#  ifdef PNG_USER_MEM_SUPPORTED,
2013,,#  endif,
2039,,#     ifdef PNG_USER_MEM_SUPPORTED,
2046,,#     endif,
2052,,#     ifdef PNG_SET_OPTION_SUPPORTED,
2060,,#     endif,
2079,,#  ifdef PNG_READ_SUPPORTED,
2095,,#  endif,
2097,,#  ifdef PNG_USER_MEM_SUPPORTED,
2100,,#  endif,
2113,ifdef,PNG_READ_SUPPORTED,
2170,,#  ifdef PNG_USER_MEM_SUPPORTED,
2177,,#  endif,
2191,,#  ifdef PNG_SET_OPTION_SUPPORTED,
2199,,#  endif,
2208,endif,,/* PNG_READ_SUPPORTED */
2260,ifdef,PNG_READ_SUPPORTED,
2261,if,defined PNG_READ_TRANSFORMS_SUPPORTED && defined PNG_READ_cHRM_SUPPORTED,
2285,endif,,/* READ_TRANSFORMS && READ_cHRM */
2287,ifdef,PNG_READ_RGB_TO_GRAY_SUPPORTED,
2307,endif,,
2309,ifdef,PNG_READ_TRANSFORMS_SUPPORTED,
2349,endif,,/* READ_TRANSFORMS */
2350,endif,,/* PNG_READ_SUPPORTED */
2538,,#  ifdef PNG_WRITE_tRNS_SUPPORTED,
2540,,#  else,
2542,,#  endif,
2566,ifdef,PNG_READ_TRANSFORMS_SUPPORTED,
2573,define,DIGITIZE PNG_LIBPNG_VER < 10700,
2583,ifdef,PNG_READ_RGB_TO_GRAY_SUPPORTED,
2584,if,DIGITIZE,
2608,endif,,
2609,endif,,/* RGB_TO_GRAY */
2611,ifdef,PNG_READ_GAMMA_SUPPORTED,
2739,endif,,/* PNG_READ_GAMMA_SUPPORTED */
2792,ifdef,PNG_READ_RGB_TO_GRAY_SUPPORTED,
2804,endif,,
2806,ifdef,PNG_READ_TRANSFORMS_SUPPORTED,
2819,endif,,
3421,ifdef,PNG_READ_GAMMA_SUPPORTED,
3488,endif,,/* PNG_READ_GAMMA_SUPPORTED */
3489,endif,,/* PNG_READ_TRANSFORMS_SUPPORTED */
3682,ifdef,PNG_WRITE_tRNS_SUPPORTED,
3685,endif,,
3689,ifdef,PNG_WRITE_tRNS_SUPPORTED,
3732,endif,,
3772,define,TRANSFORM_WIDTH  128U,
3773,define,TRANSFORM_ROWMAX (TRANSFORM_WIDTH*8U),
3774,define,SIZE_ROWMAX (16*8U) ,"/* 16 pixels, max 8 bytes each - 128 bytes */"
3775,define,STANDARD_ROWMAX TRANSFORM_ROWMAX ,/* The larger of the two */
3776,define,SIZE_HEIGHTMAX 16 ,/* Maximum range of size images */
3788,define,"transform_width(pp, colour_type, bit_depth) TRANSFORM_WIDTH",
3813,,#        define TRANSFORM_HEIGHTMAX 2048,
3820,ifdef,PNG_READ_SUPPORTED,
3856,endif,,/* PNG_READ_SUPPORTED */
3974,define,DEPTH(bd) ((png_byte)(1U << (bd))),
3980,ifdef,PNG_WRITE_INTERLACING_SUPPORTED,
3981,,#  define INTERLACE_LAST PNG_INTERLACE_LAST,
3982,,#  define check_interlace_type(type) ((void)(type)),
3983,,"#  define set_write_interlace_handling(pp,type) png_set_interlace_handling(pp)",
3984,,#  define do_own_interlace 0,
3985,elif,PNG_LIBPNG_VER < 10700,
3986,,"#  define set_write_interlace_handling(pp,type) (1)",
4003,,#  define INTERLACE_LAST (PNG_INTERLACE_NONE+1),
4004,,#  define do_own_interlace 0,
4005,else,,/* libpng 1.7+ */
4006,,"#  define set_write_interlace_handling(pp,type) npasses_from_interlace_type(pp,type)",
4008,,#  define check_interlace_type(type) ((void)(type)),
4009,,#  define INTERLACE_LAST PNG_INTERLACE_LAST,
4010,,#  define do_own_interlace 1,
4011,endif,,/* WRITE_INTERLACING tests */
4013,if,PNG_LIBPNG_VER >= 10700 || defined PNG_WRITE_INTERLACING_SUPPORTED,
4014,,#   define CAN_WRITE_INTERLACE 1,
4015,else,,
4016,,#   define CAN_WRITE_INTERLACE 0,
4017,endif,,
4022,ifdef,PNG_READ_INTERLACING_SUPPORTED,
4023,,#  define do_read_interlace 0,
4024,else,,/* no libpng read interlace support */
4025,,#  define do_read_interlace 1,
4026,endif,,
4053,ifdef,PNG_READ_SUPPORTED,
4074,endif,,/* PNG_READ_SUPPORTED */
4082,ifdef,PNG_WRITE_FILTER_SUPPORTED,
4100,else,,/* !WRITE_FILTER */
4101,,"#  define choose_random_filter(pp, start) ((void)0)",
4102,endif,,/* !WRITE_FILTER */
4132,ifdef,PNG_TEXT_SUPPORTED,
4133,,#  if defined(PNG_READ_zTXt_SUPPORTED) && defined(PNG_WRITE_zTXt_SUPPORTED),
4134,,#     define TEXT_COMPRESSION PNG_TEXT_COMPRESSION_zTXt,
4135,,#  else,
4136,,#     define TEXT_COMPRESSION PNG_TEXT_COMPRESSION_NONE,
4137,,#  endif,
4159,endif,,
4164,,#     ifdef PNG_WRITE_tRNS_SUPPORTED,
4167,,#     endif,
4200,,#              if do_own_interlace,
4220,,#              endif ,/* do_own_interlace */
4228,ifdef,PNG_TEXT_SUPPORTED,
4247,endif,,
4357,ifdef,PNG_TEXT_SUPPORTED,
4379,endif,,
4454,,#           ifdef PNG_WRITE_FILTER_SUPPORTED,
4474,,#           endif,
4481,ifdef,PNG_TEXT_SUPPORTED,
4500,endif,,
4542,,#        ifdef PNG_WRITE_INTERLACING_SUPPORTED,
4545,,#        endif,
4546,,#        if CAN_WRITE_INTERLACE,
4552,,#        endif,
4573,ifdef,PNG_READ_SUPPORTED,
4585,endif,,/* PNG_READ_SUPPORTED */
4595,ifdef,PNG_WARNINGS_SUPPORTED,
4669,,#     define exception__prev exception_prev_1,
4670,,#     define exception__env exception_env_1,
4697,undef,exception__prev,
4698,undef,exception__env,
4735,,#                 if do_own_interlace,
4757,,#                 endif ,/* do_own_interlace */
4807,endif,,/* PNG_WARNINGS_SUPPORTED */
4812,ifdef,PNG_WARNINGS_SUPPORTED ,/* else there are no cases that work! */
4830,else,,
4832,endif,,
4841,ifdef,PNG_TIME_RFC1123_SUPPORTED,
4851,,#     if PNG_LIBPNG_VER >= 10600,
4853,,#     endif,
4871,,#     if PNG_LIBPNG_VER < 10600,
4873,,#     else,
4879,,#     endif,
4905,else,,
4907,endif,,
4910,ifdef,PNG_READ_SUPPORTED,
5027,,#     ifdef __GNUC__,
5033,,#     else,
5035,,#     endif,
